bizRuntime27,bizRuntime 1,bizRuntime,bizRuntime2,MANAGEMENT,SOFTWATEDEVELOPER
bizRuntime24,bizRuntime 2,bizRuntime,bizRuntime22,QA     ,SOFTWATEDEVELOPER
bizRuntime5 ,bizRuntime 3,bizRuntime,bizRuntime17,QA     ,Junior 
bizRuntime5 ,bizRuntime 4,bizRuntime,bizRuntime30,HR     ,SOFTWATEDEVELOPER
bizRuntime23,bizRuntime 5,bizRuntime,bizRuntime0,MANAGEMENT,HR     
bizRuntime23,bizRuntime 6,bizRuntime,bizRuntime31,DEV    ,SOFTWATEDEVELOPER
bizRuntime16,bizRuntime 7,bizRuntime,bizRuntime9,MANAGEMENT,SeniorHR
bizRuntime11,bizRuntime 8,bizRuntime,bizRuntime22,MANAGEMENT,QA     
bizRuntime15,bizRuntime 9,bizRuntime,bizRuntime21,MANAGEMENT,QA     
bizRuntime5 ,bizRuntime 10,bizRuntime,bizRuntime5,TESTING,QA     
bizRuntime5 ,bizRuntime 11,bizRuntime,bizRuntime21,TESTING,Junior 
bizRuntime23,bizRuntime 12,bizRuntime,bizRuntime32,DEV    ,SOFTWATEDEVELOPER
bizRuntime16,bizRuntime 13,bizRuntime,bizRuntime28,MANAGEMENT,QA     
bizRuntime16,bizRuntime 14,bizRuntime,bizRuntime1,HR     ,QA     
bizRuntime22,bizRuntime 15,bizRuntime,bizRuntime5,HR     ,SeniorHR
bizRuntime26,bizRuntime 16,bizRuntime,bizRuntime7,DEV    ,SeniorHR
bizRuntime17,bizRuntime 17,bizRuntime,bizRuntime27,TESTING,SeniorHR
bizRuntime1 ,bizRuntime 18,bizRuntime,bizRuntime2,TESTING,SeniorHR
bizRuntime18,bizRuntime 19,bizRuntime,bizRuntime29,HR     ,Junior 
bizRuntime15,bizRuntime 20,bizRuntime,bizRuntime8,HR     ,SeniorHR
bizRuntime31,bizRuntime 21,bizRuntime,bizRuntime6,MANAGEMENT,SeniorHR
bizRuntime29,bizRuntime 22,bizRuntime,bizRuntime6,DEV    ,SeniorHR
bizRuntime18,bizRuntime 23,bizRuntime,bizRuntime32,DEV    ,QA     
bizRuntime0 ,bizRuntime 24,bizRuntime,bizRuntime32,HR     ,QA     
bizRuntime10,bizRuntime 25,bizRuntime,bizRuntime0,TESTING,QA     
bizRuntime13,bizRuntime 26,bizRuntime,bizRuntime26,QA     ,SeniorHR
bizRuntime10,bizRuntime 27,bizRuntime,bizRuntime9,DEV    ,SOFTWATEDEVELOPER
bizRuntime28,bizRuntime 28,bizRuntime,bizRuntime0,TESTING,SeniorHR
bizRuntime3 ,bizRuntime 29,bizRuntime,bizRuntime21,TESTING,SOFTWATEDEVELOPER
bizRuntime8 ,bizRuntime 30,bizRuntime,bizRuntime27,TESTING,HR     
bizRuntime17,bizRuntime 31,bizRuntime,bizRuntime4,MANAGEMENT,Junior 
bizRuntime25,bizRuntime 32,bizRuntime,bizRuntime18,TESTING,SOFTWATEDEVELOPER
bizRuntime25,bizRuntime 33,bizRuntime,bizRuntime8,QA     ,SeniorHR
bizRuntime22,bizRuntime 34,bizRuntime,bizRuntime6,HR     ,Junior 
bizRuntime18,bizRuntime 35,bizRuntime,bizRuntime17,HR     ,SeniorHR
bizRuntime31,bizRuntime 36,bizRuntime,bizRuntime22,TESTING,SeniorHR
bizRuntime19,bizRuntime 37,bizRuntime,bizRuntime28,MANAGEMENT,HR     
bizRuntime15,bizRuntime 38,bizRuntime,bizRuntime16,QA     ,SeniorHR
bizRuntime13,bizRuntime 39,bizRuntime,bizRuntime7,DEV    ,HR     
bizRuntime28,bizRuntime 40,bizRuntime,bizRuntime19,QA     ,SOFTWATEDEVELOPER
bizRuntime25,bizRuntime 41,bizRuntime,bizRuntime20,MANAGEMENT,SOFTWATEDEVELOPER
bizRuntime9 ,bizRuntime 42,bizRuntime,bizRuntime31,QA     ,QA     
bizRuntime17,bizRuntime 43,bizRuntime,bizRuntime11,HR     ,SOFTWATEDEVELOPER
bizRuntime20,bizRuntime 44,bizRuntime,bizRuntime32,TESTING,QA     
bizRuntime19,bizRuntime 45,bizRuntime,bizRuntime13,TESTING,QA     
bizRuntime23,bizRuntime 46,bizRuntime,bizRuntime5,HR     ,HR     
bizRuntime19,bizRuntime 47,bizRuntime,bizRuntime7,HR     ,SeniorHR
bizRuntime28,bizRuntime 48,bizRuntime,bizRuntime27,DEV    ,QA     
bizRuntime29,bizRuntime 49,bizRuntime,bizRuntime14,MANAGEMENT,HR     
bizRuntime27,bizRuntime 50,bizRuntime,bizRuntime30,DEV    ,SOFTWATEDEVELOPER
bizRuntime3 ,bizRuntime 51,bizRuntime,bizRuntime31,MANAGEMENT,Junior 
